Video_ID,Title_Length,Description_Length,Tags_Count,Duration_Minutes,Has_Thumbnail,Published_Hour,Category,Views,Likes,Comments,Is_Viral
VID000,21,234,3,14.35,0,17,Vlogs,99856,5059,833,1
VID001,25,545,3,11.57,0,19,Vlogs,86207,8502,1458,1
VID002,30,510,7,7.85,1,3,Entertainment,83474,6218,2107,1
VID003,69,462,3,11.93,0,15,How-To,82418,4843,2283,1
VID004,64,135,7,14.69,0,4,Entertainment,68781,4378,1489,1
VID005,23,464,7,3.13,0,19,Gaming,58236,1412,1177,1
VID006,61,106,6,6.06,0,5,How-To,82780,3008,694,1
VID007,34,434,13,10.48,0,5,Technology,62867,2723,1228,1
VID008,51,396,10,4.62,1,12,Vlogs,10599,200,67,0
VID009,44,123,10,3.43,0,12,Entertainment,24817,2391,671,0
VID010,66,480,3,14.81,1,15,Technology,18683,1183,337,0
VID011,39,390,7,3.32,0,17,Vlogs,83647,6039,2060,1
VID012,28,243,8,7.09,0,12,How-To,79490,1122,900,1
VID013,22,239,7,2.59,1,7,Gaming,58822,5485,1554,1
VID014,30,250,6,2.36,0,7,Vlogs,91306,6675,576,1
VID015,33,208,8,9.68,0,2,How-To,53069,3028,1403,1
VID016,59,166,7,13.11,0,19,Vlogs,16203,1079,343,0
VID017,24,176,12,7.98,1,16,How-To,41697,3064,1032,1
VID018,66,214,14,12.86,0,17,Vlogs,56767,2853,794,1
VID019,21,456,12,12.06,0,21,Vlogs,10709,945,162,0
VID020,42,113,10,11.97,0,6,Entertainment,44790,3230,892,1
VID021,49,218,12,11.62,0,13,Technology,70192,5059,886,1
VID022,57,186,4,12.34,0,11,Technology,25103,709,423,0
VID023,46,454,4,6.94,0,0,Entertainment,94420,9424,1744,1
VID024,68,262,14,10.96,1,10,Technology,33026,3236,166,1
VID025,46,567,15,7.6,0,12,How-To,74837,1643,1043,1
VID026,31,295,4,12.61,1,19,Gaming,16379,1138,381,0
VID027,60,586,11,14.51,0,10,Gaming,63320,2629,613,1
VID028,31,221,6,12.53,1,7,Technology,66359,1894,1855,1
VID029,58,163,7,12.33,0,11,Education,70722,1595,1485,1
VID030,31,100,12,7.13,0,19,How-To,52874,3621,465,1
VID031,49,183,12,8.86,1,11,Gaming,22778,2009,132,0
VID032,34,206,14,3.12,0,11,Gaming,81675,1353,1517,1
VID033,46,372,11,3.73,0,22,Technology,8032,760,176,0
VID034,56,571,7,11.38,1,17,Vlogs,83251,5514,844,1
VID035,43,293,10,3.61,1,14,How-To,63665,3549,516,1
VID036,54,286,8,7.64,0,21,Gaming,62839,6092,839,1
VID037,49,337,11,14.53,0,12,Technology,25114,611,289,0
VID038,23,394,7,11.16,1,11,Education,88290,4495,764,1
VID039,24,387,7,6.57,0,14,Technology,52145,2644,906,1
VID040,37,513,5,8.91,0,0,How-To,97218,2983,2739,1
